activity,country,data_size,description,discovered,group_name,infostealer,post_title,post_url,published,ransom,screenshot,website
Manufacturing,US,,A flooring and tile contractor,2026-05-30T18:54:11.750793+00:00,genesis,"{'employees': 0, 'employees_url': 0, 'infostealer_stats': {}, 'last_employee_compromised': None, 'last_user_compromised': None, 'thirdparties': 0, 'update': '2026-05-30T18:53:56', 'users': 0, 'users_url': 0}",Cavalier Flooring Systems Inc.,http://genesis6ixpb5mcy4kudybtw5op2wqlrkocfogbnenz3c647ibqixiad.onion/f10ce733580c413f2c3a/,2026-05-30T00:00:00+00:00,,https://images.ransomware.live/victims/51b22e786763af132f07a337b31db829.png,cavalierflooring.com
Not Found,US,,the DC Metro area's premier design-build firm,2026-05-30T18:53:43.320307+00:00,genesis,"{'employees': 0, 'employees_url': 0, 'infostealer_stats': {}, 'last_employee_compromised': None, 'last_user_compromised': None, 'thirdparties': 0, 'update': '2026-05-30T18:53:27', 'users': 0, 'users_url': 0}",Wentworth,http://genesis6ixpb5mcy4kudybtw5op2wqlrkocfogbnenz3c647ibqixiad.onion/e21f3327f23dba31d2a6/,2026-05-30T00:00:00+00:00,,https://images.ransomware.live/victims/13cd79efe194750264b036c6dde873db.png,wentworthstudio.com
Energy,US,,"A leading distributor of professional fertilizers, chemicals, and seeds for local and lawn grasses",2026-05-30T18:53:14.625484+00:00,genesis,"{'employees': 0, 'employees_url': 0, 'infostealer_stats': {}, 'last_employee_compromised': None, 'last_user_compromised': None, 'thirdparties': 0, 'update': '2026-05-30T18:52:59', 'users': 0, 'users_url': 0}",Green Resource,http://genesis6ixpb5mcy4kudybtw5op2wqlrkocfogbnenz3c647ibqixiad.onion/dbc7eb0c136da6d5eff7/,2026-05-30T00:00:00+00:00,,https://images.ransomware.live/victims/e1a3b98391ba6b64165d0b8d37368164.png,green-resource.com
Financial Services,US,,A private investment entity associated with Cynthia Stiehl,2026-05-30T18:52:46.610072+00:00,genesis,"{'employees': 0, 'employees_url': 0, 'infostealer_stats': {}, 'last_employee_compromised': None, 'last_user_compromised': None, 'thirdparties': 0, 'update': '2026-05-30T18:52:30', 'users': 0, 'users_url': 0}",Cedar Street Capital (A part of a Cynvestors Limited Partnership),http://genesis6ixpb5mcy4kudybtw5op2wqlrkocfogbnenz3c647ibqixiad.onion/bfa3535e1d92ebc2c573/,2026-05-30T00:00:00+00:00,,https://images.ransomware.live/victims/6f43d1a850bf4327a453222b599571bc.png,cedarstreetcapital.com
Business Services,US,,Fuel distributor and gas station operator,2026-05-30T18:52:17.760220+00:00,genesis,"{'employees': 0, 'employees_url': 0, 'infostealer_stats': {}, 'last_employee_compromised': None, 'last_user_compromised': None, 'thirdparties': 0, 'update': '2026-05-30T18:52:03', 'users': 0, 'users_url': 0}",A Roettgers,http://genesis6ixpb5mcy4kudybtw5op2wqlrkocfogbnenz3c647ibqixiad.onion/992090c36f83be4fcd52/,2026-05-30T00:00:00+00:00,,https://images.ransomware.live/victims/0ed9b84fe493babfbf19467ca952942b.png,arc-rci.com
Technology,FR,,"[AI generated] Siveco is a French software company specializing in computerized maintenance management systems (CMMS) and enterprise asset management (EAM) solutions. Founded in France, the company operates internationally, offering software and services to help organizations manage industrial maintenance, infrastructure, and assets. Its clients span sectors such as energy, transportation, manufacturing, and public utilities across Europe, Africa, and Asia.",2026-05-30T14:31:30.065249+00:00,coinbasecartel,"{'employees': 0, 'employees_url': 0, 'infostealer_stats': {'Generic Stealer': 1, 'Lumma': 1, 'Raccoon': 2, 'RedLine': 1}, 'last_employee_compromised': '1970-01-01T00:00:00+00:00', 'last_user_compromised': '2025-03-02T18:02:45.566000+00:00', 'thirdparties': 7, 'update': '2026-05-30T14:29:54.629785', 'users': 5, 'users_url': 5}",Siveco -,http://fjg4zi4opkxkvdz7mvwp7h6goe4tcby3hhkrz43pht4j3vakhy75znyd.onion/companies/siveco-com,2026-05-30T00:00:00+00:00,,https://images.ransomware.live/victims/684d01ed46e6b7022324aeca77aebfd4.png,siveco.com
Transportation/Logistics,US,,"ltiservices.com - laricktowing.com - LTI Services is a leading customization and accessory shop specializing in customizations, repairs, and aftermarket parts for the heavy-duty trucking industry. They work with major truck brands such as Peterbilt, Kenworth, Volvo, International, Freightliner, and Western Star, offering a wide range of services including collision repair, custom fabrication, and electrical repairs. The company prides itself on providing quality parts and accessories while collaborating closely with customers to bring their design visions to life. With a focus on transparency and comprehensive service, LTI Services ensures that clients are informed and confident throughout the project process - 
Larick Towing Inc. is a family-owned and operated business that has been providing vehicle transportation services since 1978. They offer nationwide vehicle transportation, including pick-up and delivery services for transporters, as well as transport to all ship ports and terminals. Their services cater to both individual clients and auto dealers, facilitating vehicle transport to and from auctions and dealer swaps. The company is known for its customer-focused approach and commitment to quality service - Nova provide free decrypt 2 files as proof, we will leak only DBs, not source code because company may recover from leak) 11 days available to reach us or no recover possible, both sites seized.",2026-05-30T12:53:13.518588+00:00,nova,"{'employees': 0, 'employees_url': 0, 'infostealer_stats': {}, 'last_employee_compromised': None, 'last_user_compromised': None, 'thirdparties': 0, 'update': '2026-05-30T13:15:53.010626', 'users': 0, 'users_url': 0}",LTI Services and Larick Towing,http://novadmrkp4vbk2padk5t6pbxolndceuc7hrcq4mjaoyed6nxsqiuzyyd.onion/lti-services-and-larick-towing,2026-05-30T00:00:00+00:00,,https://images.ransomware.live/victims/c5674d524773041b1e502156a0cdd5dd.png,ltiservices.com
Technology,BR,,"BC3.com.br is the website for BC3 Tecnologia, a Brazilian company that develops and sells ERP (Enterprise Resource Planning) software specifically for the corrugated packaging and cartonage industry. Their flagship product is the ERP KRP- Nova Provide tree and samples from stolen data, free 2 files decrypt to the company when its get in touch with support department.",2026-05-30T12:22:31.323054+00:00,nova,"{'employees': 0, 'employees_url': 0, 'infostealer_stats': {}, 'last_employee_compromised': None, 'last_user_compromised': None, 'thirdparties': 0, 'update': '2026-05-31T08:35:04.375692', 'users': 0, 'users_url': 0}",BC3 Tecnologia,http://novadmrkp4vbk2padk5t6pbxolndceuc7hrcq4mjaoyed6nxsqiuzyyd.onion/bc3-tecnologia,2026-05-30T00:00:00+00:00,,https://images.ransomware.live/victims/51f9d9ba6465ba0fee1d5dcc9f5fee0b.png,bc3tech.com
Business Services,US,,"LABEXPRESS & GARONIT PHARMA: 200 GB OF SHARED INFRASTRUCTURE  We have obtained 200 GB of internal data from a US-based group operating under two legal entities: Labexpress and Garonit Pharma. The materials show a single Active Directory domain (LABEXPRESS1.local), a shared file server, and extensive cross‑company records. This data will be made publicly available in the near future.  Active Directory Overview  - 65 computers, 142 user accounts, 98 groups, 11 organizational units (OUs). - Domain controllers: DC01 (Server 2019), LABXDC01 (Server 2012 R2). - A single AD domain serves both Labexpress and Garonit Pharma.  Notable account:   cn: Troy Austin   sAMAccountName: Taustin   memberOf: QuickBooks, LABEXPRESS, LABEXPRESSUSERS   The same person appears in Exchange mailboxes as taustin@garonitpharma.com.  Weak Passwords and Brute‑Force Indicators  - Administrator account: 3,193 failed logon attempts, last successful logon 2026-04-30. - Computer accounts FRONTDESK$, DEV$, LABEL$ – more than 3,000 failures each. - Cleartext password found on FILE01\passwords.txt:     Admin: LabExpress2024! - The Domain Admins group includes: Administrator, labadmin, adminiss, Protect, xtratech, LAE009-CT. - Password for user Protect: Password123! - Outdated password templates in the “SBSUsers” OU are still in use.  Mail Servers and Exchange  - LABSERVER2 runs Windows Server 2003 SP2 with Exchange 2007. - Full mailbox export performed using the built‑in Export-Mailbox cmdlet – no special exploit required.  Contents of the Obtained Data (200 GB)  We have data from drive E:\, including:  1. Financial & Accounting    - QuickBooks Enterprise 2021 installer and data files (QB2021.DSN, QB2021.ND).    - Folder: E:\Garonit Documents\Clients 2022\ – hundreds of invoices, COAs, and COCs (e.g., Amtrade International INV# 50268.pdf for ~21M USD, Estee Lauder Inv# 24.pdf).    - Folder: E:\Garonit Documents\ACCOUNTS PAYABLES 2022 09 22\ – detailed accounts payable records for 50+ vendors.  2. Quality & Production    - Thousands of COA/COC files (e.g., CHG 20% Lot 429012 CoA.pdf, COC CHG 20%, Lot# 705103.docx).    - Complete batch records for 2023–2026 (folders Batch Records\2023, 2024, 2025, 2026).    - Stability study protocols and raw HPLC data for CHG 0.12% Oral Rinse.  3. ANDA & Regulatory Documentation    - Folder “00 Oral Rinse ANDA-Old One” – complete ANDA dossier, including DMF, method validation, stability, and correspondence with the FDA.    - Files: ANDA Checklist-Oral Rinse.docx, DMF Assessment in advance.pdf.  4. Vendor & Customer Records    - Folder: E:\Garonit Documents\Vendor from 2022 07 19 TO 2022 09 21\Vendor\ – dossiers on each supplier (contracts, invoices, assessments).    - Folder: E:\LABEXPRESSDATA\ALL LEI ORDERS\ – customer purchase orders and sales quotations.  5. Human Resources (HR)    - Folder: E:\LABEXPRESSDATA\HUMAN RESOURCES\ – employment contracts, W‑9 forms, tax deductions, resignation letters.    - Passport scans, Green Card copies, health insurance records for many employees.    - Files: Employee Handbook.pdf, PTO Request Form.docx, Time off request form.pdf.  6. Internal Communications & Scans    - Directory “C224E BIZHUB SCANNER DUMPS” containing subfolders named after employees (Burcu, Frank, Iliany, Kelvin, Dave, Randy, Sudhir, etc.).    - Scans include: Green Cards, IDs, credit card authorization forms, bank letters, and correspondence with the IRS.    - Examples: Burcu Green Card.pdf, Rohit Garg X-Ray.pdf, SKM_C250i... (thousands of scanned documents).  7. Tax & Banking Documentation    - Correspondence with the IRS, State of New Jersey, Valley National Bank, Citibank.    - Files: IRS Notice Lab Express.pdf, Valley Bank Garonit Deceember 2020.pdf, Credit Application, Bank instructions.pdf.  Shared Infrastructure – Observed Facts  - The same Active Directory domain and file server (drive E:\) store data for both Labexpress and Garonit Pharma. - Cross‑company records reside in the same folders (e.g., “Garonit Documents” and “LABEXPRESSDATA” coexist on the same drive). - User Troy Austin has an AD account (Taustin) and also uses the email address taustin@garonitpharma.com. - Purchase orders, invoices, COA/COC files refer to both companies interchangeably. - At the IT level, there is no separation between the two legal entities.  The obtained data demonstrates that Labexpress and Garonit Pharma operate on a single, shared IT infrastructure. All files, accounts, mailboxes, and production records are stored on the same systems. A 200 GB archive will be publicly released in the near future.",2026-05-30T00:22:45.444813+00:00,incransom,,www.labexpress.com,http://incblog6qu4y4mm4zvw5nrmue6qbwtgjsxpw6b7ixzssu36tsajldoad.onion/blog/disclosures/6a0fdc7bd152110a6a5e7814,2026-05-29T23:55:00+00:00,,https://images.ransomware.live/victims/b214fdb496b85894b2cd526dfac6fd0d.png,www.labexpress.com
Education,KR,,"Daegu University offers a range of educational services including online employment solutions, academic information systems, and various courses for students and faculty. The university focuses on providing resources for job preparation, including strategies for public and private sector employment, as well as civil service exam preparation. It aims to support students, prospective students, and faculty members in their academic and professional development. The institution is committed to fostering a collaborative and innovative learning environment - Nova Provide tree and samples from stolen data to the company when its get in touch with support department.",2026-05-29T23:53:06.909684+00:00,nova,"{'employees': 7, 'employees_url': 6, 'infostealer_stats': {}, 'last_employee_compromised': None, 'last_user_compromised': None, 'thirdparties': 95, 'update': '2026-05-31T08:35:33.662799', 'users': 437, 'users_url': 100}",Daegu University AI Department,http://novadmrkp4vbk2padk5t6pbxolndceuc7hrcq4mjaoyed6nxsqiuzyyd.onion/daegu-university-ai-department,2026-05-29T23:52:54.558882+00:00,,https://images.ransomware.live/victims/925a94b55549502941f4cf48be2ddf53.png,daegu.ac.kr
Manufacturing,US,,You have 24 hours to contact us.,2026-05-30T14:17:48.553683+00:00,termite,,Indiana Mills and Manufacturing,http://termiteuslbumdge2zmfmfcsrvmvsfe4gvyudc5j6cdnisnhtftvokid.onion/post/6a0c91a1d09f340c1e9e383d,2026-05-29T23:25:44.147000+00:00,,https://images.ransomware.live/victims/548853cc016f8d9495bf691397fde22e.png,www.imminet.com
Manufacturing,US,,"Henry Molded Products specializes in the manufacturing of custom molded pulp fiber products and packaging solutions. The company is recognized for its eco-friendly offerings, which are biodegradable, compostable, and recyclable, catering to a growing demand for sustainable packaging. Their products are designed for various clients, including government, industry, and environmentally conscious consumers. Henry Molded Products is committed to providing cost-effective solutions while leading in technology, design, and engineering in the molded fiber sector.",2026-05-29T21:51:27.939095+00:00,dragonforce,"{'employees': 0, 'employees_url': 0, 'infostealer_stats': {}, 'last_employee_compromised': None, 'last_user_compromised': None, 'thirdparties': 0, 'update': '2026-05-29T21:51:02', 'users': 0, 'users_url': 0}",Henry Molded Products Likely to Engage tag.,http://z3wqggtxft7id3ibr7srivv5gjof5fwg76slewnzwwakjuf3nlhukdid.onion/blog/?post_uuid=5aad2e55-7159-4395-a911-fdef0ed82f58,2026-05-29T20:58:43.745652+00:00,,https://images.ransomware.live/victims/67dfda037a8154b429632d0c4f95bb60.png,henry-molded.com
Hospitality and Tourism,US,,"Shoreline Sightseeing offers guided boat tours and water taxi services in Chicago, focusing on architecture and skyline views. Their popular tours include the Architecture River Tour, Skyline Lake Cruise, and Fireworks Tour, showcasing over 40 landmarks. The company caters to tourists looking for unique perspectives of the city and offers packages like the Chicago CityPASS for additional savings on attractions. Established in 1939, Shoreline operates the largest and most diverse fleet of cruise boats in Chicago",2026-05-29T21:52:06.071259+00:00,dragonforce,"{'employees': 0, 'employees_url': 0, 'infostealer_stats': {}, 'last_employee_compromised': None, 'last_user_compromised': None, 'thirdparties': 0, 'update': '2026-05-29T21:51:39', 'users': 21, 'users_url': 7}",Shoreline Sightseeing,http://z3wqggtxft7id3ibr7srivv5gjof5fwg76slewnzwwakjuf3nlhukdid.onion/blog/?post_uuid=a4fba6c4-17ac-4c49-9f6f-8efbd2415629,2026-05-29T20:57:50.534552+00:00,,https://images.ransomware.live/victims/1fa8f2a8a62371ee0b28ede8cf9a9d67.png,shorelinesightseeing.com
Healthcare,US,,They research and promote policy and innovations in healthcare.,2026-05-29T20:21:31.689010+00:00,bravox,"{'employees': 0, 'employees_url': 0, 'infostealer_stats': {}, 'last_employee_compromised': None, 'last_user_compromised': None, 'thirdparties': 1, 'update': '2026-05-29T20:21:18', 'users': 13, 'users_url': 9}",AcademyHealth,http://bravoxxwcfz5qk43ychgveprpd5mw5hvxfs4a2uz2okx7mumiht4fzyd.onion/blog/9397cf6a-4d40-4041-b614-0a34bfb14c10,2026-05-29T20:21:18.721543+00:00,,https://images.ransomware.live/victims/6630262ad81967d9284a74fce213ae42.png,academyhealth.org
Transportation/Logistics,KR,,"[AI generated] Apex Maritime Co., Inc. is a freight forwarding and logistics company headquartered in the Philippines. It provides international freight forwarding, customs brokerage, cargo consolidation, and supply chain management services. The company operates across air and ocean freight sectors, serving importers and exporters. It is part of the broader Apex Group, with a global network of offices supporting trade routes across Asia, Europe, and the Americas.",2026-05-30T03:55:32.482522+00:00,titan,"{'employees': 0, 'employees_url': 0, 'infostealer_stats': {}, 'last_employee_compromised': None, 'last_user_compromised': None, 'thirdparties': 0, 'update': '2026-05-30T03:55:08', 'users': 0, 'users_url': 0}","Apex Maritime Co., Inc.",https://titanblog.org/post/apex-maritime-co-inc-9qyivv46pa,2026-05-29T17:54:00+00:00,,https://images.ransomware.live/victims/f3eb959db9dac6c927a836fc6a141d60.png,k-apex.kln.com
Healthcare,US,,"Capital Family Physicians provides quality healthcare services for families, focusing on comprehensive care for all ages. They offer same-day appointments and a patient portal for convenient access to medical records and billing. The practice emphasizes pediatric services, ensuring that children's health is prioritized. With over 15 years of experience, they are dedicated to supporting patients through every stage of life.",2026-05-29T15:20:11.319564+00:00,cmdorganization,,Capital Family Physicians,,2026-05-29T15:20:09.070839+00:00,,,www.capitalfamilymd.com
Technology,,,Braincell is a Saudi technology startup that optimizes business decision-making through AI-powered automation and data integration,2026-05-29T13:50:35.539879+00:00,0day Syndicate,"{'employees': 0, 'employees_url': 0, 'infostealer_stats': {}, 'last_employee_compromised': None, 'last_user_compromised': None, 'thirdparties': 0, 'update': '2026-05-30T11:44:57.964330', 'users': 0, 'users_url': 0}",Braincell Braincell.sa rfcargo.braincell.solutions rf.braincell.solutions governata.com,http://odaygplp3zhyx7zl45egetl6dzc4reduisnoyym34rjdmaryfaz5doqd.onion/detail.php?id=0day-Braincell,2026-05-29T13:50:02.458830+00:00,,https://images.ransomware.live/victims/a893f9e71b1e82ed80f6e476cef4c3cc.png,braincell.sa
Agriculture and Food Production,LK,,[AI generated] N/A,2026-05-30T03:56:18.236445+00:00,titan,,SIRILAK SEAFOOD (PW) LTD.,https://titanblog.org/post/sirilak-seafood-pw-ltd-9qmib6gdus,2026-05-29T11:48:00+00:00,,https://images.ransomware.live/victims/3ac8be9af8e1be67efb822a7ed2e6e85.png,
Manufacturing,MY,,"Shanpoornam Metals is a metal trading and fabrication company supplying a range of raw and processed metal products to manufacturers and construction firms. They provide custom cutting, processing, and distribution services to meet industrial.",2026-05-29T11:23:32.735910+00:00,lamashtu,"{'employees': 0, 'employees_url': 0, 'infostealer_stats': {}, 'last_employee_compromised': None, 'last_user_compromised': None, 'thirdparties': 0, 'update': '2026-05-29T11:23:17', 'users': 0, 'users_url': 0}",Shanpoornam Metals,http://lamashtux5j74mcm7lwwgn5yrvuwtrpxjoyendif3v3hrztjesfoyayd.onion/post/9a02fac45e6d81764c1db751eb6ad0ea,2026-05-29T11:23:17.217566+00:00,,https://images.ransomware.live/victims/ed453bb5d5dcd7e054ab44a53b07a524.png,shanpoornammetals.com
Business Services,NL,,"Over 700k Salesforce records and various Sharepoint sites corporate data has been compromised. This is a final warning to reach out by 1 June 2026 before we leak along with several annoying (digital) problems that'll come your way. Make the right decision, don't be the next headline. Pay or Leak. | Updated: 29 May 2026 | Warning: FINAL WARNING PAY OR LEAK",2026-05-29T13:24:06.881892+00:00,shinyhunters,,BCD Travel,,2026-05-29T11:10:00+00:00,,,
Healthcare,US,,"Restorative Therapies was established in 2004 as a partnership between researchers, engineers, and patient advocates to develop and promote Advanced Rehabilitation Technologies (ART).",2026-05-29T09:20:06.587207+00:00,AiLock,"{'employees': 0, 'employees_url': 0, 'infostealer_stats': {}, 'last_employee_compromised': None, 'last_user_compromised': None, 'thirdparties': 0, 'update': '2026-05-29T09:20:04', 'users': 0, 'users_url': 0}","Restorative Therapies, Inc.",,2026-05-29T09:20:04.620146+00:00,,,restorative-therapies.com
Not Found,CO,,[AI generated] N/A,2026-05-29T01:52:24.132272+00:00,everest,"{'employees': 2, 'employees_url': 9, 'infostealer_stats': {}, 'last_employee_compromised': None, 'last_user_compromised': None, 'thirdparties': 89, 'update': '2026-05-29T11:31:54.743792', 'users': 195, 'users_url': 61}",Asopagos S.A.,http://ransomocmou6mnbquqz44ewosbkjk3o5qjsl3orawojexfook2j7esad.onion/news/Asopagos_S.A._/,2026-05-29T01:52:07.867317+00:00,,https://images.ransomware.live/victims/3828e1ecc9713aa3b40a42a42a6e31f2.png,asopagos.com
Business Services,,,[AI generated] N/A,2026-05-29T01:51:53.131406+00:00,everest,,ЕРМ,http://ransomocmou6mnbquqz44ewosbkjk3o5qjsl3orawojexfook2j7esad.onion/news/erm/,2026-05-29T01:51:34.146851+00:00,,https://images.ransomware.live/victims/68e70244defccc6efef40bfea8b1905e.png,
Education,US,,"UEI College is a private for-profit career college with locations in the US states of California, Washington, Arizona, Nevada, Texas, New Mexico, and Georgia. It specializes in short-term technical and vocational education to prepare students for entry-level positions in industries such as healthcare, business, and skilled trades.
",2026-05-30T14:17:19.952605+00:00,termite,,UEI College,http://termiteuslbumdge2zmfmfcsrvmvsfe4gvyudc5j6cdnisnhtftvokid.onion/post/6a14cce8c684b738d5259940,2026-05-29T00:36:08.420000+00:00,,https://images.ransomware.live/victims/20c67cc2aeb22b19e3edd38e02aa0276.png,www.uei.edu
Not Found,US,,A healthcare organization,2026-05-29T21:23:34.303371+00:00,genesis,"{'employees': 0, 'employees_url': 0, 'infostealer_stats': {'Atomic': 1, 'DarkCrystal': 1, 'Generic Stealer': 54, 'Lumma': 126, 'Raccoon': 1, 'RedLine': 25, 'StealC': 32, 'Vidar': 8}, 'last_employee_compromised': '1970-01-01T00:00:00+00:00', 'last_user_compromised': '2026-05-24T12:06:07+00:00', 'thirdparties': 188, 'update': '2026-05-29T11:29:38.916128', 'users': 394, 'users_url': 3}",*M**,http://genesis6ixpb5mcy4kudybtw5op2wqlrkocfogbnenz3c647ibqixiad.onion/56a7b33d42a266827a91/,2026-05-29T00:00:00+00:00,,https://images.ransomware.live/victims/fc566ae5bea43b3d2d2ba98197214108.png,.
Not Found,US,,A provider of financial services,2026-05-29T20:51:34.579581+00:00,genesis,"{'employees': 0, 'employees_url': 0, 'infostealer_stats': {'Atomic': 1, 'DarkCrystal': 1, 'Generic Stealer': 54, 'Lumma': 126, 'Raccoon': 1, 'RedLine': 25, 'StealC': 32, 'Vidar': 8}, 'last_employee_compromised': '1970-01-01T00:00:00+00:00', 'last_user_compromised': '2026-05-24T12:06:07+00:00', 'thirdparties': 188, 'update': '2026-05-29T11:29:38.916128', 'users': 394, 'users_url': 3}",******** & Co,http://genesis6ixpb5mcy4kudybtw5op2wqlrkocfogbnenz3c647ibqixiad.onion/940ee385cc48cd398032/,2026-05-29T00:00:00+00:00,,https://images.ransomware.live/victims/ad6fc0fb9720725845600d6f2dab1648.png,.
